Detected Patterns:
('ihr', 'zimmer'): 2
('zimmer', 'warten'): 1
('warten', 'verfahren'): 1
('verfahren', 'nun'): 1
('nun', 'einmal'): 1
('einmal', 'eingeleitet'): 1
('eingeleitet', 'werden'): 1
('werden', 'alles'): 3
('alles', 'zur'): 1
('zur', 'richtigen'): 1
('richtigen', 'zeit'): 1
('zeit', 'erfahren'): 1
('erfahren', 'gehe'): 1
('gehe', 'über'): 1
('über', 'meinen'): 1
('meinen', 'auftrag'): 1
('auftrag', 'hinaus'): 1
('hinaus', 'wenn'): 1
('wenn', 'ihnen'): 1
('ihnen', 'so'): 1
('so', 'freundschaftlich'): 1
('freundschaftlich', 'zurede'): 1
('zurede', 'aber'): 1
('aber', 'hoffe'): 1
('hoffe', 'hört'): 1
('hört', 'niemand'): 1
('niemand', 'sonst'): 1
('sonst', 'als'): 1
('als', 'franz'): 1
('franz', 'selbst'): 1
('selbst', 'gegen'): 1
('gegen', 'alle'): 1
('alle', 'vorschrift'): 1
('vorschrift', 'freundlich'): 1
('freundlich', 'ihnen'): 1
('ihnen', 'wenn'): 1
('wenn', 'auch'): 1
('weiterhin', 'so'): 1
('so', 'viel'): 1
('viel', 'glück'): 1
('glück', 'haben'): 1
('haben', 'wie'): 1
('wie', 'bei'): 1
('bei', 'bestimmung'): 1
('bestimmung', 'ihrer'): 1
('ihrer', 'wächter'): 1
('wächter', 'dann'): 1
('dann', 'können'): 1
('können', 'zuversichtlich'): 1
('zuversichtlich', 'sein'): 1
('sein', 'wollte'): 1
('wollte', 'setzen'): 1
('setzen', 'aber'): 1
('aber', 'nun'): 1
('nun', 'sah'): 1
('sah', 'daß'): 1
('daß', 'im'): 1
('im', 'ganzen'): 1
('ganzen', 'zimmer'): 1
('zimmer', 'keine'): 1
('keine', 'sitzgelegenheit'): 1
('sitzgelegenheit', 'außer'): 1
('außer', 'sessel'): 1
('sessel', 'beim'): 1
('fenster', 'werden'): 1
('werden', 'noch'): 1
('noch', 'einsehn'): 1
('einsehn', 'wie'): 1
('wie', 'wahr'): 1
('wahr', 'alles'): 1
('alles', 'sagte'): 1
('sagte', 'franz'): 2
('franz', 'ging'): 1
('ging', 'gleichzeitig'): 1
('gleichzeitig', 'andern'): 1
('andern', 'mann'): 1
('mann', 'ihn'): 1
('ihn', 'besonders'): 1
('besonders', 'letztere'): 1
('letztere', 'überragte'): 1
('überragte', 'bedeutend'): 1
('bedeutend', 'klopfte'): 1
('klopfte', 'ihm'): 1
('ihm', 'öfters'): 1
('öfters', 'schulter'): 1
('schulter', 'beide'): 1
('beide', 'prüften'): 1
('prüften', 'nachthemd'): 1
('nachthemd', 'sagten'): 1
('sagten', 'daß'): 1
('daß', 'jetzt'): 1
('jetzt', 'viel'): 1
('viel', 'schlechteres'): 1
('schlechteres', 'hemd'): 1
('hemd', 'werde'): 1
('werde', 'anziehn'): 1
('anziehn', 'müssen'): 1
('daß', 'aber'): 1
('aber', 'dieses'): 1
('dieses', 'hemd'): 1
('hemd', 'wie'): 1
('wie', 'auch'): 1
('auch', 'seine'): 1
('seine', 'übrige'): 1
('übrige', 'wäsche'): 1
('wäsche', 'aufbewahren'): 1
('aufbewahren', 'wenn'): 1
('wenn', 'seine'): 1
('seine', 'sache'): 1
('sache', 'günstig'): 1
('günstig', 'ausfallen'): 1
('ausfallen', 'sollte'): 1
('sollte', 'ihm'): 1
('ihm', 'wieder'): 1
('wieder', 'zurückgeben'): 1
('zurückgeben', 'würden'): 1
('würden', 'besser'): 1
('besser', 'geben'): 1
('geben', 'sachen'): 1
('sachen', 'uns'): 1
('uns', 'als'): 1
('als', 'ins'): 1
('ins', 'depot'): 1
('depot', 'sagten'): 1
('sagten', 'denn'): 1
('denn', 'im'): 1
('im', 'depot'): 1
('depot', 'kommen'): 1
('kommen', 'öfters'): 1
('öfters', 'unterschleife'): 1
('unterschleife', 'vor'): 1
('vor', 'außerdem'): 1
('außerdem', 'verkauft'): 1
('verkauft', 'man'): 1
('man', 'dort'): 1
('dort', 'alle'): 1
('alle', 'sachen'): 1
('sachen', 'nach'): 1
('nach', 'einer'): 1
('einer', 'gewissen'): 1
('gewissen', 'zeit'): 1
('zeit', 'ohne'): 1
('ohne', 'rücksicht'): 1
('rücksicht', 'ob'): 1
('ob', 'betreffende'): 1
('betreffende', 'verfahren'): 1
('verfahren', 'ende'): 1
('ende', 'oder'): 1
('oder', 'wie'): 1
('wie', 'lange'): 1
('lange', 'dauern'): 1
('dauern', 'doch'): 1
('doch', 'derartige'): 1
('derartige', 'prozesse'): 1
('prozesse', 'besonders'): 1
('besonders', 'letzter'): 1
('letzter', 'zeit'): 1
('zeit', 'bekämen'): 1
('bekämen', 'dann'): 1
('dann', 'schließlich'): 1
('schließlich', 'allerdings'): 1
('allerdings', 'vom'): 1
('vom', 'depot'): 1
('depot', 'erlös'): 1
('erlös', 'aber'): 1
('dieser', 'erlös'): 1
('erlös', 'erstens'): 1
('erstens', 'an'): 1
('an', 'schon'): 1
('schon', 'gering'): 1
('gering', 'denn'): 1
('denn', 'beim'): 1
('beim', 'verkauf'): 1
('verkauf', 'entscheidet'): 1
('entscheidet', 'höhe'): 1
('höhe', 'des'): 1
('des', 'angebotes'): 1
('angebotes', 'sondern'): 1
('sondern', 'höhe'): 1
('höhe', 'bestechung'): 1
('bestechung', 'weiter'): 1
('weiter', 'verringern'): 1
('verringern', 'solche'): 1
('solche', 'erlöse'): 1
('erlöse', 'erfahrungsgemäß'): 1
('erfahrungsgemäß', 'wenn'): 1
('wenn', 'hand'): 1
('hand', 'hand'): 1
('hand', 'jahr'): 1
('jahr', 'jahr'): 1
('jahr', 'weitergegeben'): 1
('weitergegeben', 'werden'): 1
('werden', 'achtete'): 1
('achtete', 'diese'): 1
('diese', 'reden'): 1
('reden', 'kaum'): 1
('kaum', 'verfügungsrecht'): 1
('verfügungsrecht', 'über'): 1
('über', 'seine'): 2
('seine', 'sachen'): 1
('sachen', 'vielleicht'): 1
('vielleicht', 'noch'): 1
('noch', 'besaß'): 1
('besaß', 'schätzte'): 1
('schätzte', 'hoch'): 1
('hoch', 'viel'): 1
('viel', 'wichtiger'): 1
('wichtiger', 'ihm'): 1
('ihm', 'klarheit'): 1
('klarheit', 'über'): 1
('seine', 'lage'): 1
('lage', 'bekommen'): 1
('bekommen', 'gegenwart'): 1
('gegenwart', 'dieser'): 1
('dieser', 'leute'): 1
('leute', 'konnte'): 1
('konnte', 'aber'): 1
('aber', 'einmal'): 1
('einmal', 'nachdenken'): 1
('nachdenken', 'immer'): 1
('immer', 'wieder'): 1
('wieder', 'stieß'): 1
('stieß', 'bauch'): 1
('bauch', 'des'): 1
('des', 'zweiten'): 1
('zweiten', 'wächters'): 1
('wächters', 'konnten'): 1
('konnten', 'ja'): 1
('ja', 'nur'): 1
('nur', 'wächter'): 1
('wächter', 'sein'): 1
('sein', 'förmlich'): 1
('förmlich', 'freundschaftlich'): 1
('freundschaftlich', 'an'): 1
('an', 'ihn'): 1
('ihn', 'sah'): 1
('sah', 'aber'): 1
('aber', 'dann'): 1
('dann', 'erblickte'): 1
('erblickte', 'diesem'): 1
('diesem', 'dicken'): 1
('dicken', 'körper'): 1
('körper', 'gar'): 1
('gar', 'passendes'): 1
('passendes', 'trockenes'): 1
('trockenes', 'knochiges'): 1
('knochiges', 'gesicht'): 1
('gesicht', 'starker'): 1
('starker', 'seitlich'): 1
('seitlich', 'gedrehter'): 1
('gedrehter', 'nase'): 1
('nase', 'über'): 1
('über', 'ihn'): 1
('ihn', 'hinweg'): 1
('hinweg', 'andern'): 1
('andern', 'wächter'): 1
('wächter', 'verständigte'): 1
('verständigte', 'was'): 1
('was', 'waren'): 1
('waren', 'denn'): 1
('denn', 'für'): 1
('für', 'menschen'): 1
('menschen', 'wovon'): 1
('wovon', 'sprachen'): 1
('sprachen', 'welcher'): 1
('welcher', 'behörde'): 1
('behörde', 'gehörten'): 1
('gehörten', 'an'): 1
('an', 'lebte'): 1
('lebte', 'doch'): 1
('doch', 'einem'): 1
('einem', 'rechtsstaat'): 1
('rechtsstaat', 'überall'): 1
('überall', 'herrschte'): 1
('herrschte', 'friede'): 1
('friede', 'alle'): 1
('alle', 'gesetze'): 1
('gesetze', 'bestanden'): 1
('bestanden', 'aufrecht'): 1
('aufrecht', 'wer'): 1
('wer', 'wagte'): 1
('wagte', 'ihn'): 1
('ihn', 'seiner'): 1
('seiner', 'wohnung'): 1
('wohnung', 'überfallen'): 1
('überfallen', 'neigte'): 1
('neigte', 'stets'): 1
('stets', 'dazu'): 1
('dazu', 'alles'): 1
('alles', 'möglichst'): 1
('möglichst', 'leicht'): 1
('leicht', 'nehmen'): 1
('nehmen', 'schlimmste'): 1
('schlimmste', 'erst'): 1
('erst', 'beim'): 1
('beim', 'eintritt'): 1
('eintritt', 'des'): 1
('des', 'schlimmsten'): 1
('schlimmsten', 'glauben'): 1
('glauben', 'keine'): 1
('keine', 'vorsorge'): 1
('vorsorge', 'für'): 1
('für', 'zukunft'): 1
('zukunft', 'treffen'): 1
('treffen', 'selbst'): 1
('selbst', 'wenn'): 2
('wenn', 'alles'): 1
('alles', 'drohte'): 1
('drohte', 'hier'): 1
('hier', 'schien'): 1
('ihm', 'aber'): 1
('aber', 'richtig'): 1
('richtig', 'man'): 1
('man', 'konnte'): 1
('konnte', 'zwar'): 1
('zwar', 'ganze'): 1
('ganze', 'als'): 1
('als', 'spaß'): 1
('spaß', 'ansehn'): 1
('ansehn', 'als'): 1
('als', 'einen'): 1
('einen', 'groben'): 1
('groben', 'spaß'): 1
('spaß', 'ihm'): 1
('ihm', 'aus'): 1
('aus', 'unbekannten'): 1
('unbekannten', 'gründen'): 1
('gründen', 'vielleicht'): 1
('vielleicht', 'weil'): 1
('weil', 'heute'): 1
('heute', 'sein'): 1
('sein', 'dreißigster'): 1
('dreißigster', 'geburtstag'): 1
('geburtstag', 'kollegen'): 1
('kollegen', 'bank'): 1
('bank', 'veranstaltet'): 1
('veranstaltet', 'hatten'): 1
('hatten', 'natürlich'): 1
('natürlich', 'möglich'): 1
('möglich', 'vielleicht'): 1
('vielleicht', 'brauchte'): 1
('brauchte', 'nur'): 1
('nur', 'irgendeine'): 1
('irgendeine', 'weise'): 1
('weise', 'wächtern'): 1
('wächtern', 'ins'): 1
('ins', 'gesicht'): 1
('gesicht', 'lachen'): 1
('lachen', 'würden'): 1
('würden', 'mitlachen'): 1
('mitlachen', 'vielleicht'): 1
('vielleicht', 'waren'): 1
('waren', 'dienstmänner'): 1
('dienstmänner', 'straßenecke'): 1
('straßenecke', 'sahen'): 1
('sahen', 'ihnen'): 1
('ihnen', 'unähnlich'): 1
('unähnlich', 'trotzdem'): 1
('trotzdem', 'diesmal'): 1
('diesmal', 'förmlich'): 1
('förmlich', 'schon'): 1
('schon', 'seit'): 1
('seit', 'ersten'): 1
('ersten', 'anblick'): 1
('anblick', 'des'): 1
('des', 'wächters'): 1
('wächters', 'franz'): 1
('franz', 'entschlossen'): 1
('entschlossen', 'geringsten'): 1
('geringsten', 'vorteil'): 1
('vorteil', 'vielleicht'): 1
('vielleicht', 'gegenüber'): 1
('gegenüber', 'diesen'): 1
('diesen', 'leuten'): 1
('leuten', 'besaß'): 1
('besaß', 'aus'): 1
('aus', 'hand'): 1
('hand', 'geben'): 1
('geben', 'darin'): 1
('darin', 'daß'): 1
('man', 'später'): 1
('später', 'sagen'): 1
('sagen', 'würde'): 1
('würde', 'habe'): 1
('habe', 'keinen'): 1
('keinen', 'spaß'): 1
('spaß', 'verstanden'): 1
('verstanden', 'sah'): 1
('sah', 'ganz'): 1
('ganz', 'geringe'): 1
('geringe', 'gefahr'): 1
('gefahr', 'wohl'): 1
('wohl', 'aber'): 1
('aber', 'erinnerte'): 1
('erinnerte', 'ohne'): 1
('daß', 'sonst'): 1
('sonst', 'seine'): 1
('seine', 'gewohnheit'): 1
('gewohnheit', 'gewesen'): 1
('gewesen', 'wäre'): 3
('wäre', 'aus'): 1
('aus', 'erfahrungen'): 1
('erfahrungen', 'lernen'): 1
('lernen', 'an'): 1
('an', 'einige'): 1
('einige', 'an'): 1
('an', 'unbedeutende'): 1
('unbedeutende', 'fälle'): 1
('fälle', 'denen'): 1
('denen', 'zum'): 1
('zum', 'unterschied'): 1
('unterschied', 'seinen'): 1
('seinen', 'freunden'): 1
('freunden', 'bewußtsein'): 1
('bewußtsein', 'ohne'): 1
('ohne', 'geringste'): 1
('geringste', 'gefühl'): 1
('gefühl', 'für'): 1
('für', 'möglichen'): 1
('möglichen', 'folgen'): 1
('folgen', 'unvorsichtig'): 1
('unvorsichtig', 'benommen'): 1
('benommen', 'hatte'): 1
('hatte', 'dafür'): 1
('dafür', 'durch'): 1
('durch', 'ergebnis'): 1
('ergebnis', 'gestraft'): 1
('gestraft', 'worden'): 1
('worden', 'sollte'): 1
('sollte', 'wieder'): 1
('wieder', 'geschehen'): 1
('geschehen', 'zumindest'): 1
('zumindest', 'diesmal'): 1
('diesmal', 'komödie'): 1
('komödie', 'so'): 1
('so', 'wollte'): 1
('wollte', 'mitspielen'): 1
('mitspielen', 'noch'): 1
('noch', 'frei'): 1
('frei', 'erlauben'): 1
('erlauben', 'sagte'): 1
('sagte', 'ging'): 1
('ging', 'eilig'): 1
('eilig', 'zwischen'): 1
('zwischen', 'wächtern'): 1
('wächtern', 'durch'): 1
('durch', 'sein'): 1
('sein', 'zimmer'): 3
('zimmer', 'scheint'): 1
('scheint', 'vernünftig'): 1
('vernünftig', 'sein'): 1
('sein', 'hörte'): 1
('hörte', 'hinter'): 1
('hinter', 'sagen'): 1
('sagen', 'seinem'): 1
('seinem', 'zimmer'): 1
('zimmer', 'riß'): 1
('riß', 'gleich'): 1
('gleich', 'schubladen'): 1
('schubladen', 'des'): 1
('des', 'schreibtischs'): 1
('schreibtischs', 'lag'): 1
('lag', 'dort'): 1
('dort', 'alles'): 1
('alles', 'großer'): 1
('großer', 'ordnung'): 1
('ordnung', 'aber'): 1
('aber', 'gerade'): 1
('gerade', 'legitimationspapiere'): 1
('legitimationspapiere', 'suchte'): 1
('suchte', 'konnte'): 1
('konnte', 'aufregung'): 1
('aufregung', 'gleich'): 1
('gleich', 'finden'): 1
('finden', 'schließlich'): 1
('schließlich', 'fand'): 1
('fand', 'seine'): 1
('seine', 'radfahrlegitimation'): 1
('radfahrlegitimation', 'wollte'): 1
('wollte', 'schon'): 1
('schon', 'ihr'): 1
('ihr', 'wächtern'): 1
('wächtern', 'gehn'): 1
('gehn', 'dann'): 1
('ihm', 'papier'): 1
('papier', 'geringfügig'): 1
('geringfügig', 'suchte'): 1
('suchte', 'weiter'): 1
('weiter', 'bis'): 1
('bis', 'geburtsschein'): 1
('geburtsschein', 'fand'): 1
('fand', 'als'): 1
('als', 'wieder'): 1
('wieder', 'nebenzimmer'): 1
('nebenzimmer', 'zurückkam'): 1
('zurückkam', 'öffnete'): 1
('öffnete', 'gerade'): 1
('gerade', 'gegenüberliegende'): 1
('gegenüberliegende', 'tür'): 1
('tür', 'frau'): 1
('grubach', 'wollte'): 1
('wollte', 'dort'): 1
('dort', 'eintreten'): 1
('eintreten', 'man'): 1
('man', 'sah'): 1
('sah', 'nur'): 1
('nur', 'einen'): 1
('einen', 'augenblick'): 1
('augenblick', 'denn'): 1
('denn', 'kaum'): 1
('kaum', 'hatte'): 1
('hatte', 'erkannt'): 1
('erkannt', 'als'): 1
('als', 'offenbar'): 1
('offenbar', 'verlegen'): 1
('verlegen', 'wurde'): 1
('wurde', 'um'): 1
('um', 'verzeihung'): 1
('verzeihung', 'bat'): 1
('bat', 'verschwand'): 1
('verschwand', 'äußerst'): 1
('äußerst', 'vorsichtig'): 1
('vorsichtig', 'tür'): 1
('tür', 'schloß'): 1
('schloß', 'kommen'): 1
('kommen', 'doch'): 1
('doch', 'herein'): 1
('herein', 'hatte'): 1
('hatte', 'gerade'): 1
('gerade', 'noch'): 1
('noch', 'sagen'): 1
('sagen', 'können'): 1
('können', 'nun'): 1
('nun', 'aber'): 1
('aber', 'stand'): 1
('stand', 'seinen'): 1
('seinen', 'papieren'): 1
('papieren', 'mitte'): 1
('mitte', 'des'): 2
('des', 'zimmers'): 3
('zimmers', 'sah'): 1
('sah', 'noch'): 1
('noch', 'tür'): 1
('tür', 'hin'): 1
('hin', 'wieder'): 1
('wieder', 'öffnete'): 1
('öffnete', 'wurde'): 1
('wurde', 'erst'): 1
('erst', 'durch'): 1
('durch', 'einen'): 1
('einen', 'anruf'): 1
('anruf', 'wächter'): 1
('wächter', 'aufgeschreckt'): 1
('aufgeschreckt', 'bei'): 1
('bei', 'tischchen'): 1
('tischchen', 'am'): 1
('am', 'offenen'): 1
('fenster', 'saßen'): 1
('saßen', 'wie'): 1
('wie', 'jetzt'): 1
('jetzt', 'erkannte'): 1
('erkannte', 'sein'): 1
('sein', 'frühstück'): 2
('frühstück', 'verzehrten'): 1
('verzehrten', 'warum'): 1
('warum', 'eingetreten'): 1
('eingetreten', 'fragte'): 1
('fragte', 'darf'): 1
('darf', 'sagte'): 1
('sagte', 'große'): 1
('große', 'wächter'): 2
('wächter', 'sind'): 1
('sind', 'doch'): 1
('doch', 'verhaftet'): 1
('verhaftet', 'wie'): 1
('wie', 'kann'): 1
('kann', 'denn'): 1
('denn', 'verhaftet'): 1
('verhaftet', 'sein'): 1
('sein', 'gar'): 1
('gar', 'diese'): 1
('diese', 'weise'): 1
('weise', 'nun'): 1
('nun', 'fangen'): 1
('fangen', 'also'): 1
('also', 'wieder'): 1
('wieder', 'an'): 1
('an', 'sagte'): 1
('sagte', 'wächter'): 4
('wächter', 'tauchte'): 1
('tauchte', 'butterbrot'): 1
('butterbrot', 'ins'): 1
('ins', 'honigfäßchen'): 1
('honigfäßchen', 'solche'): 1
('solche', 'fragen'): 1
('fragen', 'beantworten'): 1
('beantworten', 'wir'): 1
('wir', 'werden'): 1
('werden', 'beantworten'): 1
('beantworten', 'müssen'): 1
('müssen', 'sagte'): 1
('sagte', 'hier'): 2
('hier', 'sind'): 2
('sind', 'meine'): 2
('meine', 'legitimationspapiere'): 2
('legitimationspapiere', 'zeigen'): 1
('zeigen', 'mir'): 1
('mir', 'jetzt'): 1
('jetzt', 'ihrigen'): 1
('ihrigen', 'vor'): 1
('vor', 'allem'): 1
('allem', 'verhaftbefehl'): 1
('verhaftbefehl', 'du'): 1
('du', 'lieber'): 1
('lieber', 'himmel'): 1
('himmel', 'sagte'): 1
('wächter', 'daß'): 1
('daß', 'ihre'): 1
('ihre', 'lage'): 1
('lage', 'fügen'): 1
('fügen', 'können'): 1
('können', 'daß'): 2
('daß', 'darauf'): 1
('darauf', 'angelegt'): 1
('angelegt', 'haben'): 1
('haben', 'scheinen'): 1
('scheinen', 'uns'): 1
('uns', 'wir'): 1
('wir', 'ihnen'): 1
('ihnen', 'jetzt'): 1
('jetzt', 'wahrscheinlich'): 1
('wahrscheinlich', 'allen'): 1
('allen', 'ihren'): 1
('ihren', 'mitmenschen'): 1
('mitmenschen', 'am'): 1
('am', 'nächsten'): 1
('nächsten', 'stehn'): 1
('stehn', 'nutzlos'): 1
('nutzlos', 'reizen'): 1
('reizen', 'so'): 1
('so', 'glauben'): 1
('glauben', 'doch'): 1
('doch', 'sagte'): 1
('franz', 'führte'): 1
('führte', 'kaffeetasse'): 1
('kaffeetasse', 'hand'): 1
('hand', 'hielt'): 1
('hielt', 'zum'): 1
('zum', 'mund'): 1
('mund', 'sondern'): 1
('sondern', 'sah'): 1
('sah', 'einem'): 1
('einem', 'langen'): 1
('langen', 'wahrscheinlich'): 1
('wahrscheinlich', 'bedeutungsvollen'): 1
('bedeutungsvollen', 'aber'): 1
('aber', 'unverständlichen'): 1
('unverständlichen', 'blick'): 1
('blick', 'an'): 1
('an', 'ließ'): 1
('ließ', 'ohne'): 1
('ohne', 'wollen'): 1
('wollen', 'zwiegespräch'): 1
('zwiegespräch', 'blicke'): 1
('blicke', 'franz'): 1
('franz', 'schlug'): 1
('schlug', 'dann'): 1
('aber', 'doch'): 1
('doch', 'seine'): 1
('seine', 'papiere'): 1
('papiere', 'sagte'): 1
('legitimationspapiere', 'was'): 1
('was', 'kümmern'): 1
('kümmern', 'uns'): 1
('uns', 'denn'): 1
('denn', 'rief'): 1
('rief', 'nun'): 1
('nun', 'schon'): 1
('schon', 'große'): 1
('wächter', 'führen'): 1
('führen', 'ärger'): 1
('ärger', 'als'): 1
('als', 'kind'): 1
('kind', 'was'): 1
('denn', 'wollen'): 1
('wollen', 'ihren'): 1
('ihren', 'großen'): 1
('großen', 'verfluchten'): 1
('verfluchten', 'prozeß'): 1
('prozeß', 'dadurch'): 1
('dadurch', 'einem'): 1
('einem', 'raschen'): 1
('raschen', 'ende'): 1
('ende', 'bringen'): 1
('bringen', 'daß'): 1
('daß', 'uns'): 1
('uns', 'wächtern'): 1
('wächtern', 'über'): 1
('über', 'legitimation'): 1
('legitimation', 'verhaftbefehl'): 1
('verhaftbefehl', 'diskutieren'): 1
('diskutieren', 'wir'): 1
('sind', 'niedrige'): 1
('niedrige', 'angestellte'): 1
('angestellte', 'einem'): 1
('einem', 'legitimationspapier'): 1
('legitimationspapier', 'kaum'): 1
('kaum', 'auskennen'): 1
('auskennen', 'ihrer'): 1
('ihrer', 'sache'): 1
('sache', 'nichts'): 1
('nichts', 'anderes'): 1
('anderes', 'tun'): 1
('tun', 'haben'): 1
('haben', 'als'): 1
('als', 'daß'): 1
('daß', 'zehn'): 1
('zehn', 'stunden'): 1
('stunden', 'täglich'): 1
('täglich', 'bei'): 1
('bei', 'ihnen'): 1
('ihnen', 'wache'): 1
('wache', 'halten'): 1
('halten', 'dafür'): 1
('dafür', 'bezahlt'): 1
('bezahlt', 'werden'): 1
('alles', 'was'): 1
('was', 'wir'): 1
('sind', 'trotzdem'): 1
('trotzdem', 'aber'): 1
('aber', 'sind'): 1
('sind', 'wir'): 2
('wir', 'fähig'): 1
('fähig', 'einzusehn'): 1
('einzusehn', 'daß'): 1
('daß', 'hohen'): 1
('hohen', 'behörden'): 1
('behörden', 'deren'): 1
('deren', 'dienst'): 1
('dienst', 'wir'): 1
('wir', 'stehn'): 1
('stehn', 'ehe'): 1
('ehe', 'solche'): 1
('solche', 'verhaftung'): 1
('verhaftung', 'verfügen'): 1
('verfügen', 'sehr'): 1
('sehr', 'genau'): 1
('genau', 'über'): 1
('über', 'gründe'): 1
('gründe', 'verhaftung'): 1
('verhaftung', 'person'): 1
('person', 'des'): 1
('des', 'verhafteten'): 1
('verhafteten', 'unterrichten'): 1
('unterrichten', 'gibt'): 1
('gibt', 'darin'): 1
('darin', 'keinen'): 1
('keinen', 'irrtum'): 1
('irrtum', 'unsere'): 1
('unsere', 'behörde'): 1
('behörde', 'soweit'): 1
('soweit', 'kenne'): 1
('kenne', 'kenne'): 1
('kenne', 'nur'): 1
('nur', 'niedrigsten'): 1
('niedrigsten', 'grade'): 1
('grade', 'sucht'): 1
('sucht', 'doch'): 1
('doch', 'etwa'): 1
('etwa', 'schuld'): 1
('schuld', 'bevölkerung'): 1
('bevölkerung', 'sondern'): 1
('sondern', 'wird'): 1
('wird', 'wie'): 1
('wie', 'im'): 1
('im', 'gesetz'): 1
('gesetz', 'heißt'): 1
('heißt', 'schuld'): 1
('schuld', 'angezogen'): 1
('angezogen', 'muß'): 1
('muß', 'uns'): 1
('uns', 'wächter'): 1
('wächter', 'ausschicken'): 1
('ausschicken', 'gesetz'): 1
('gesetz', 'wo'): 1
('wo', 'gäbe'): 1
('gäbe', 'da'): 1
('da', 'einen'): 1
('einen', 'irrtum'): 1
('irrtum', 'dieses'): 1
('dieses', 'gesetz'): 1
('gesetz', 'kenne'): 1
('kenne', 'sagte'): 1
('sagte', 'desto'): 1
('desto', 'schlimmer'): 1
('schlimmer', 'für'): 1
('für', 'sagte'): 1
('wächter', 'besteht'): 1
('besteht', 'wohl'): 1
('wohl', 'auch'): 1
('auch', 'nur'): 1
('nur', 'ihren'): 1
('ihren', 'köpfen'): 1
('köpfen', 'sagte'): 1
('sagte', 'wollte'): 1
('wollte', 'irgendwie'): 1
('irgendwie', 'gedanken'): 1
('gedanken', 'wächter'): 1
('wächter', 'einschleichen'): 1
('einschleichen', 'seinen'): 1
('seinen', 'gunsten'): 1
('gunsten', 'wenden'): 1
('wenden', 'oder'): 1
('oder', 'dort'): 1
('dort', 'einbürgern'): 1
('einbürgern', 'aber'): 1
('aber', 'wächter'): 1
('wächter', 'sagte'): 1
('sagte', 'nur'): 1
('nur', 'abweisend'): 1
('abweisend', 'werden'): 1
('werden', 'fühlen'): 1
('fühlen', 'bekommen'): 1
('bekommen', 'franz'): 1
('franz', 'mischte'): 1
('mischte', 'sagte'): 1
('sagte', 'sieh'): 1
('sieh', 'willem'): 1
('willem', 'gibt'): 1
('gibt', 'kenne'): 1
('kenne', 'gesetz'): 1
('gesetz', 'behauptet'): 1
('behauptet', 'gleichzeitig'): 1
('gleichzeitig', 'schuldlos'): 1
('schuldlos', 'sein'): 1
('sein', 'du'): 1
('du', 'hast'): 1
('hast', 'ganz'): 1
('ganz', 'recht'): 1
('recht', 'aber'): 1
('aber', 'ihm'): 1
('ihm', 'kann'): 1
('kann', 'man'): 2
('man', 'nichts'): 1
('nichts', 'begreiflich'): 1
('begreiflich', 'machen'): 1
('machen', 'sagte'): 1
('sagte', 'andere'): 1
('andere', 'antwortete'): 1
('antwortete', 'mehr'): 1
('mehr', 'muß'): 1
('muß', 'dachte'): 1
('dachte', 'durch'): 1
('durch', 'geschwätz'): 1
('geschwätz', 'dieser'): 1
('dieser', 'niedrigsten'): 1
('niedrigsten', 'organe'): 1
('organe', 'geben'): 1
('geben', 'selbst'): 1
('selbst', 'sein'): 1
('sein', 'mich'): 1
('mich', 'noch'): 1
('noch', 'mehr'): 1
('mehr', 'verwirren'): 1
('verwirren', 'lassen'): 1
('lassen', 'reden'): 1
('reden', 'doch'): 1
('doch', 'jedenfalls'): 1
('jedenfalls', 'dingen'): 1
('dingen', 'gar'): 1
('gar', 'verstehn'): 1
('verstehn', 'ihre'): 1
('ihre', 'sicherheit'): 1
('sicherheit', 'nur'): 1
('nur', 'durch'): 1
('durch', 'ihre'): 1
('ihre', 'dummheit'): 1
('dummheit', 'möglich'): 1
('möglich', 'paar'): 1
('paar', 'worte'): 1
('worte', 'einem'): 1
('einem', 'mir'): 1
('mir', 'ebenbürtigen'): 1
('ebenbürtigen', 'menschen'): 1
('menschen', 'sprechen'): 1
('sprechen', 'werde'): 1
('werde', 'werden'): 1
('alles', 'unvergleichlich'): 1
('unvergleichlich', 'klarer'): 1
('klarer', 'machen'): 1
('machen', 'als'): 1
('als', 'längsten'): 1
('längsten', 'reden'): 1
('reden', 'diesen'): 1
('diesen', 'ging'): 1
('ging', 'einige'): 1
('einige', 'male'): 1
('male', 'freien'): 1
('freien', 'raum'): 1
('raum', 'des'): 1
('zimmers', 'ab'): 1
('ab', 'drüben'): 1
('drüben', 'sah'): 1
('sah', 'alte'): 1
('frau', 'einen'): 1
('einen', 'noch'): 1
('noch', 'viel'): 1
('viel', 'ältern'): 1
('ältern', 'greis'): 1
('greis', 'zum'): 1
('zum', 'fenster'): 1
('fenster', 'gezerrt'): 1
('gezerrt', 'hatte'): 1
('hatte', 'umschlungen'): 1
('umschlungen', 'hielt'): 1
('hielt', 'mußte'): 1
('mußte', 'dieser'): 1
('dieser', 'schaustellung'): 1
('schaustellung', 'ende'): 1
('ende', 'machen'): 1
('machen', 'führen'): 1
('führen', 'mich'): 1
('mich', 'ihrem'): 1
('ihrem', 'vorgesetzten'): 1
('vorgesetzten', 'sagte'): 1
('sagte', 'bis'): 1
('bis', 'wünscht'): 1
('wünscht', 'früher'): 1
('früher', 'sagte'): 1
('wächter', 'willem'): 1
